dtz-purple-6 ~/gguf-runner # cargo run -r --example gguf_dump -- --model ../models/DeepSeek-V3.1-Q4_K_M.gguf 
   Compiling gguf-runner v0.1.0 (/root/gguf-runner)
    Finished `release` profile [optimized] target(s) in 12.66s
     Running `target/release/examples/gguf_dump --model ../models/DeepSeek-V3.1-Q4_K_M.gguf`
== GGUF KV ==
# version=3, n_kv=63, n_tensors=1086
deepseek2.attention.head_count	128
deepseek2.attention.head_count_kv	1
deepseek2.attention.key_length	576
deepseek2.attention.key_length_mla	192
deepseek2.attention.kv_lora_rank	512
deepseek2.attention.layer_norm_rms_epsilon	0.000001
deepseek2.attention.q_lora_rank	1536
deepseek2.attention.value_length	512
deepseek2.attention.value_length_mla	128
deepseek2.block_count	61
deepseek2.context_length	163840
deepseek2.embedding_length	7168
deepseek2.expert_count	256
deepseek2.expert_feed_forward_length	2048
deepseek2.expert_gating_func	2
deepseek2.expert_shared_count	1
deepseek2.expert_used_count	8
deepseek2.expert_weights_norm	<bool>
deepseek2.expert_weights_scale	2.5
deepseek2.feed_forward_length	18432
deepseek2.leading_dense_block_count	3
deepseek2.rope.dimension_count	64
deepseek2.rope.freq_base	10000
deepseek2.rope.scaling.factor	40
deepseek2.rope.scaling.original_context_length	4096
deepseek2.rope.scaling.type	"yarn"
deepseek2.rope.scaling.yarn_log_multiplier	0.1
deepseek2.vocab_size	129280
general.architecture	"deepseek2"
general.base_model.0.name	"DeepSeek V3.1"
general.base_model.0.organization	"Deepseek Ai"
general.base_model.0.repo_url	"https://huggingface.co/deepseek-ai/DeepSeek-V3.1"
general.base_model.0.version	"V3.1"
general.base_model.count	1
general.basename	"Deepseek-V3.1"
general.file_type	15
general.license	"mit"
general.name	"Deepseek-V3.1"
general.quantization_version	2
general.quantized_by	"Unsloth"
general.repo_url	"https://huggingface.co/unsloth"
general.size_label	"256x20B"
general.type	"model"
quantize.imatrix.chunks_count	84
quantize.imatrix.dataset	"unsloth_calibration_DeepSeek-V3.1-BF16.txt"
quantize.imatrix.entries_count	781
quantize.imatrix.file	"DeepSeek-V3.1-GGUF/imatrix_unsloth.gguf"
split.count	0
split.no	0
split.tensors.count	1086
tokenizer.chat_template	"{#- Unsloth template fixes #}{% if not add_generation_prompt is defined %}{% set add_generation_prompt = false %}{% endif %}{% if enable_thinking is defined and enable_thinking is false %}{% set thinking = false %}{% elif enable_thinking is defined and enable_thinking is true %}{% set thinking = true %}{% elif not thinking is defined %}{% set thinking = false %}{% endif %}{% set ns = namespace(is_first=false, is_tool=false, system_prompt='', is_first_sp=true, is_last_user=false) %}{%- for message in messages %}{%- if message['role'] == 'system' %}{%- if ns.is_first_sp %}{% set ns.system_prompt = ns.system_prompt + message['content'] %}{% set ns.is_first_sp = false %}{%- else %}{% set ns.system_prompt = ns.system_prompt + '\n\n' + message['content'] %}{%- endif %}{%- endif %}{%- endfor %}{{ bos_token }}{{ ns.system_prompt }}{%- for message in messages %}{%- if message['role'] == 'user' %}{%- set ns.is_tool = false -%}{%- set ns.is_first = false -%}{%- set ns.is_last_user = true -%}{{'<｜User｜>' + message['content']}}{%- endif %}{%- if message['role'] == 'assistant' and message['tool_calls'] is defined and message['tool_calls'] is not none %}{%- if ns.is_last_user %}{{'<｜Assistant｜></think>'}}{%- endif %}{%- set ns.is_last_user = false -%}{%- set ns.is_first = false %}{%- set ns.is_tool = false -%}{%- for tool in message['tool_calls'] %}{%- if not ns.is_first %}{%- if message['content'] is none %}{{'<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- else %}{{message['content'] + '<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>' + tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- set ns.is_first = true -%}{%- else %}{{'<｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- endfor %}{{'<｜tool▁calls▁end｜><｜end▁of▁sentence｜>'}}{%- endif %}{%- if message['role'] == 'assistant' and (message['tool_calls'] is not defined or message['tool_calls'] is none) %}{%- if ns.is_last_user %}{{'<｜Assistant｜>'}}{%- if message['prefix'] is defined and message['prefix'] and thinking %}{{'<think>'}}  {%- else %}{{'</think>'}}{%- endif %}{%- endif %}{%- set ns.is_last_user = false -%}{%- if ns.is_tool %}{{message['content'] + '<｜end▁of▁sentence｜>'}}{%- set ns.is_tool = false -%}{%- else %}{%- set content = message['content'] -%}{%- if '</think>' in content %}{%- set splitted = content.split('</think>') -%}{%- set content = splitted[1:] | join('</think>') -%}{%- endif %}{{content + '<｜end▁of▁sentence｜>'}}{%- endif %}{%- endif %}{%- if message['role'] == 'tool' %}{%- set ns.is_last_user = false -%}{%- set ns.is_tool = true -%}{{'<｜tool▁output▁begin｜>' + message['content'] + '<｜tool▁output▁end｜>'}}{%- endif %}{%- endfor -%}{%- if add_generation_prompt and ns.is_last_user and not ns.is_tool %}{{'<｜Assistant｜>'}}{%- if not thinking %}{{'</think>'}}{%- else %}{{'<think>'}}{%- endif %}{% endif %}{#- Copyright 2025-present Unsloth. Apache 2.0 License. #}"
tokenizer.ggml.add_bos_token	<bool>
tokenizer.ggml.add_eos_token	<bool>
tokenizer.ggml.add_sep_token	<bool>
tokenizer.ggml.bos_token_id	0
tokenizer.ggml.eos_token_id	1
tokenizer.ggml.model	"gpt2"
tokenizer.ggml.padding_token_id	2
tokenizer.ggml.pre	"deepseek-v3"
tokenizer.ggml.tokens.count	129280
tokenizer.ggml.scores.count	129280
tokenizer.ggml.merges.count	127741
== GGUF Tensors ==
name	type	dims	elements	offset	data_offset
blk.42.attn_k_b.weight	Q8_0	128x512x128	8388608	270320788480	270326096928
blk.42.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	270329701376	270335009824
blk.42.attn_kv_a_norm.weight	F32	512	512	270334088192	270339396640
blk.42.attn_norm.weight	F32	7168	7168	270334090240	270339398688
blk.42.attn_output.weight	Q4_K	16384x7168	117440512	270334118912	270339427360
blk.42.attn_q_a.weight	Q4_K	7168x1536	11010048	270400179200	270405487648
blk.42.attn_q_a_norm.weight	F32	1536	1536	270406372352	270411680800
blk.42.attn_q_b.weight	Q4_K	1536x24576	37748736	270406378496	270411686944
blk.42.attn_v_b.weight	Q8_0	512x128x128	8388608	270427612160	270432920608
blk.42.exp_probs_b.bias	F32	256	256	270436525056	270441833504
blk.42.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	270436526080	270441834528
blk.42.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	273519339520	273524647968
blk.42.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	273531381760	273536690208
blk.42.ffn_gate_inp.weight	F32	7168x256	1835008	275645310976	275650619424
blk.42.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	275652651008	275657959456
blk.42.ffn_norm.weight	F32	7168	7168	275662743552	275668052000
blk.42.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	275662772224	275668080672
blk.42.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	277776701440	277782009888
blk.43.attn_k_b.weight	Q8_0	128x512x128	8388608	277786793984	277792102432
blk.43.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	277795706880	277801015328
blk.43.attn_kv_a_norm.weight	F32	512	512	277800093696	277805402144
blk.43.attn_norm.weight	F32	7168	7168	277800095744	277805404192
blk.43.attn_output.weight	Q4_K	16384x7168	117440512	277800124416	277805432864
blk.43.attn_q_a.weight	Q4_K	7168x1536	11010048	277866184704	277871493152
blk.43.attn_q_a_norm.weight	F32	1536	1536	277872377856	277877686304
blk.43.attn_q_b.weight	Q4_K	1536x24576	37748736	277872384000	277877692448
blk.43.attn_v_b.weight	Q8_0	512x128x128	8388608	277893617664	277898926112
blk.43.exp_probs_b.bias	F32	256	256	277902530560	277907839008
blk.43.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	277902531584	277907840032
blk.43.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	280016460800	280021769248
blk.43.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	280028503040	280033811488
blk.43.ffn_gate_inp.weight	F32	7168x256	1835008	282142432256	282147740704
blk.43.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	282149772288	282155080736
blk.43.ffn_norm.weight	F32	7168	7168	282159864832	282165173280
blk.43.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	282159893504	282165201952
blk.43.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	284273822720	284279131168
blk.44.attn_k_b.weight	Q8_0	128x512x128	8388608	284283915264	284289223712
blk.44.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	284292828160	284298136608
blk.44.attn_kv_a_norm.weight	F32	512	512	284297214976	284302523424
blk.44.attn_norm.weight	F32	7168	7168	284297217024	284302525472
blk.44.attn_output.weight	Q4_K	16384x7168	117440512	284297245696	284302554144
blk.44.attn_q_a.weight	Q4_K	7168x1536	11010048	284363305984	284368614432
blk.44.attn_q_a_norm.weight	F32	1536	1536	284369499136	284374807584
blk.44.attn_q_b.weight	Q4_K	1536x24576	37748736	284369505280	284374813728
blk.44.attn_v_b.weight	Q8_0	512x128x128	8388608	284390738944	284396047392
blk.44.exp_probs_b.bias	F32	256	256	284399651840	284404960288
blk.44.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	284399652864	284404961312
blk.44.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	286513582080	286518890528
blk.44.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	286525624320	286530932768
blk.44.ffn_gate_inp.weight	F32	7168x256	1835008	288639553536	288644861984
blk.44.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	288646893568	288652202016
blk.44.ffn_norm.weight	F32	7168	7168	288656986112	288662294560
blk.44.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	288657014784	288662323232
blk.44.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	290770944000	290776252448
blk.45.attn_k_b.weight	Q8_0	128x512x128	8388608	290781036544	290786344992
blk.45.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	290789949440	290795257888
blk.45.attn_kv_a_norm.weight	F32	512	512	290794336256	290799644704
blk.45.attn_norm.weight	F32	7168	7168	290794338304	290799646752
blk.45.attn_output.weight	Q4_K	16384x7168	117440512	290794366976	290799675424
blk.45.attn_q_a.weight	Q4_K	7168x1536	11010048	290860427264	290865735712
blk.45.attn_q_a_norm.weight	F32	1536	1536	290866620416	290871928864
blk.45.attn_q_b.weight	Q4_K	1536x24576	37748736	290866626560	290871935008
blk.45.attn_v_b.weight	Q8_0	512x128x128	8388608	290887860224	290893168672
blk.45.exp_probs_b.bias	F32	256	256	290896773120	290902081568
blk.45.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	290896774144	290902082592
blk.45.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	293979587584	293984896032
blk.45.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	293991629824	293996938272
blk.45.ffn_gate_inp.weight	F32	7168x256	1835008	296105559040	296110867488
blk.45.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	296112899072	296118207520
blk.45.ffn_norm.weight	F32	7168	7168	296122991616	296128300064
blk.45.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	296123020288	296128328736
blk.45.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	298236949504	298242257952
blk.46.attn_k_b.weight	Q8_0	128x512x128	8388608	298247042048	298252350496
blk.46.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	298255954944	298261263392
blk.46.attn_kv_a_norm.weight	F32	512	512	298260341760	298265650208
blk.46.attn_norm.weight	F32	7168	7168	298260343808	298265652256
blk.46.attn_output.weight	Q4_K	16384x7168	117440512	298260372480	298265680928
blk.46.attn_q_a.weight	Q4_K	7168x1536	11010048	298326432768	298331741216
blk.46.attn_q_a_norm.weight	F32	1536	1536	298332625920	298337934368
blk.46.attn_q_b.weight	Q4_K	1536x24576	37748736	298332632064	298337940512
blk.46.attn_v_b.weight	Q8_0	512x128x128	8388608	298353865728	298359174176
blk.46.exp_probs_b.bias	F32	256	256	298362778624	298368087072
blk.46.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	298362779648	298368088096
blk.46.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	300476708864	300482017312
blk.46.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	300488751104	300494059552
blk.46.ffn_gate_inp.weight	F32	7168x256	1835008	302602680320	302607988768
blk.46.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	302610020352	302615328800
blk.46.ffn_norm.weight	F32	7168	7168	302620112896	302625421344
blk.46.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	302620141568	302625450016
blk.46.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	304734070784	304739379232
blk.47.attn_k_b.weight	Q8_0	128x512x128	8388608	304744163328	304749471776
blk.47.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	304753076224	304758384672
blk.47.attn_kv_a_norm.weight	F32	512	512	304757463040	304762771488
blk.47.attn_norm.weight	F32	7168	7168	304757465088	304762773536
blk.47.attn_output.weight	Q4_K	16384x7168	117440512	304757493760	304762802208
blk.47.attn_q_a.weight	Q4_K	7168x1536	11010048	304823554048	304828862496
blk.47.attn_q_a_norm.weight	F32	1536	1536	304829747200	304835055648
blk.47.attn_q_b.weight	Q4_K	1536x24576	37748736	304829753344	304835061792
blk.47.attn_v_b.weight	Q8_0	512x128x128	8388608	304850987008	304856295456
blk.47.exp_probs_b.bias	F32	256	256	304859899904	304865208352
blk.47.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	304859900928	304865209376
blk.47.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	306973830144	306979138592
blk.47.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	306985872384	306991180832
blk.47.ffn_gate_inp.weight	F32	7168x256	1835008	309099801600	309105110048
blk.47.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	309107141632	309112450080
blk.47.ffn_norm.weight	F32	7168	7168	309117234176	309122542624
blk.47.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	309117262848	309122571296
blk.47.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	311231192064	311236500512
blk.48.attn_k_b.weight	Q8_0	128x512x128	8388608	311241284608	311246593056
blk.48.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	311250197504	311255505952
blk.48.attn_kv_a_norm.weight	F32	512	512	311254584320	311259892768
blk.48.attn_norm.weight	F32	7168	7168	311254586368	311259894816
blk.48.attn_output.weight	Q4_K	16384x7168	117440512	311254615040	311259923488
blk.48.attn_q_a.weight	Q4_K	7168x1536	11010048	311320675328	311325983776
blk.48.attn_q_a_norm.weight	F32	1536	1536	311326868480	311332176928
blk.48.attn_q_b.weight	Q4_K	1536x24576	37748736	311326874624	311332183072
blk.48.attn_v_b.weight	Q8_0	512x128x128	8388608	311348108288	311353416736
blk.48.exp_probs_b.bias	F32	256	256	311357021184	311362329632
blk.48.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	311357022208	311362330656
blk.48.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	314439835648	314445144096
blk.48.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	314451877888	314457186336
blk.48.ffn_gate_inp.weight	F32	7168x256	1835008	316565807104	316571115552
blk.48.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	316573147136	316578455584
blk.48.ffn_norm.weight	F32	7168	7168	316583239680	316588548128
blk.48.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	316583268352	316588576800
blk.48.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	318697197568	318702506016
blk.49.attn_k_b.weight	Q8_0	128x512x128	8388608	318707290112	318712598560
blk.49.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	318716203008	318721511456
blk.49.attn_kv_a_norm.weight	F32	512	512	318720589824	318725898272
blk.49.attn_norm.weight	F32	7168	7168	318720591872	318725900320
blk.49.attn_output.weight	Q4_K	16384x7168	117440512	318720620544	318725928992
blk.49.attn_q_a.weight	Q4_K	7168x1536	11010048	318786680832	318791989280
blk.49.attn_q_a_norm.weight	F32	1536	1536	318792873984	318798182432
blk.49.attn_q_b.weight	Q4_K	1536x24576	37748736	318792880128	318798188576
blk.49.attn_v_b.weight	Q8_0	512x128x128	8388608	318814113792	318819422240
blk.49.exp_probs_b.bias	F32	256	256	318823026688	318828335136
blk.49.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	318823027712	318828336160
blk.49.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	320936956928	320942265376
blk.49.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	320948999168	320954307616
blk.49.ffn_gate_inp.weight	F32	7168x256	1835008	323062928384	323068236832
blk.49.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	323070268416	323075576864
blk.49.ffn_norm.weight	F32	7168	7168	323080360960	323085669408
blk.49.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	323080389632	323085698080
blk.49.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	325194318848	325199627296
blk.50.attn_k_b.weight	Q8_0	128x512x128	8388608	325204411392	325209719840
blk.50.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	325213324288	325218632736
blk.50.attn_kv_a_norm.weight	F32	512	512	325217711104	325223019552
blk.50.attn_norm.weight	F32	7168	7168	325217713152	325223021600
blk.50.attn_output.weight	Q4_K	16384x7168	117440512	325217741824	325223050272
blk.50.attn_q_a.weight	Q4_K	7168x1536	11010048	325283802112	325289110560
blk.50.attn_q_a_norm.weight	F32	1536	1536	325289995264	325295303712
blk.50.attn_q_b.weight	Q4_K	1536x24576	37748736	325290001408	325295309856
blk.50.attn_v_b.weight	Q8_0	512x128x128	8388608	325311235072	325316543520
blk.50.exp_probs_b.bias	F32	256	256	325320147968	325325456416
blk.50.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	325320148992	325325457440
blk.50.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	327434078208	327439386656
blk.50.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	327446120448	327451428896
blk.50.ffn_gate_inp.weight	F32	7168x256	1835008	329560049664	329565358112
blk.50.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	329567389696	329572698144
blk.50.ffn_norm.weight	F32	7168	7168	329577482240	329582790688
blk.50.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	329577510912	329582819360
blk.50.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	331691440128	331696748576
blk.51.attn_k_b.weight	Q8_0	128x512x128	8388608	331701532672	331706841120
blk.51.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	331710445568	331715754016
blk.51.attn_kv_a_norm.weight	F32	512	512	331714832384	331720140832
blk.51.attn_norm.weight	F32	7168	7168	331714834432	331720142880
blk.51.attn_output.weight	Q4_K	16384x7168	117440512	331714863104	331720171552
blk.51.attn_q_a.weight	Q4_K	7168x1536	11010048	331780923392	331786231840
blk.51.attn_q_a_norm.weight	F32	1536	1536	331787116544	331792424992
blk.51.attn_q_b.weight	Q4_K	1536x24576	37748736	331787122688	331792431136
blk.51.attn_v_b.weight	Q8_0	512x128x128	8388608	331808356352	331813664800
blk.51.exp_probs_b.bias	F32	256	256	331817269248	331822577696
blk.51.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	331817270272	331822578720
blk.51.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	334900083712	334905392160
blk.51.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	334912125952	334917434400
blk.51.ffn_gate_inp.weight	F32	7168x256	1835008	337026055168	337031363616
blk.51.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	337033395200	337038703648
blk.51.ffn_norm.weight	F32	7168	7168	337043487744	337048796192
blk.51.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	337043516416	337048824864
blk.51.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	339157445632	339162754080
blk.52.attn_k_b.weight	Q8_0	128x512x128	8388608	339167538176	339172846624
blk.52.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	339176451072	339181759520
blk.52.attn_kv_a_norm.weight	F32	512	512	339180837888	339186146336
blk.52.attn_norm.weight	F32	7168	7168	339180839936	339186148384
blk.52.attn_output.weight	Q4_K	16384x7168	117440512	339180868608	339186177056
blk.52.attn_q_a.weight	Q4_K	7168x1536	11010048	339246928896	339252237344
blk.52.attn_q_a_norm.weight	F32	1536	1536	339253122048	339258430496
blk.52.attn_q_b.weight	Q4_K	1536x24576	37748736	339253128192	339258436640
blk.52.attn_v_b.weight	Q8_0	512x128x128	8388608	339274361856	339279670304
blk.52.exp_probs_b.bias	F32	256	256	339283274752	339288583200
blk.52.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	339283275776	339288584224
blk.52.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	341397204992	341402513440
blk.52.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	341409247232	341414555680
blk.52.ffn_gate_inp.weight	F32	7168x256	1835008	343523176448	343528484896
blk.52.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	343530516480	343535824928
blk.52.ffn_norm.weight	F32	7168	7168	343540609024	343545917472
blk.52.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	343540637696	343545946144
blk.52.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	345654566912	345659875360
blk.53.attn_k_b.weight	Q8_0	128x512x128	8388608	345664659456	345669967904
blk.53.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	345673572352	345678880800
blk.53.attn_kv_a_norm.weight	F32	512	512	345677959168	345683267616
blk.53.attn_norm.weight	F32	7168	7168	345677961216	345683269664
blk.53.attn_output.weight	Q4_K	16384x7168	117440512	345677989888	345683298336
blk.53.attn_q_a.weight	Q4_K	7168x1536	11010048	345744050176	345749358624
blk.53.attn_q_a_norm.weight	F32	1536	1536	345750243328	345755551776
blk.53.attn_q_b.weight	Q4_K	1536x24576	37748736	345750249472	345755557920
blk.53.attn_v_b.weight	Q8_0	512x128x128	8388608	345771483136	345776791584
blk.53.exp_probs_b.bias	F32	256	256	345780396032	345785704480
blk.53.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	345780397056	345785705504
blk.53.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	348863210496	348868518944
blk.53.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	348875252736	348880561184
blk.53.ffn_gate_inp.weight	F32	7168x256	1835008	350989181952	350994490400
blk.53.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	350996521984	351001830432
blk.53.ffn_norm.weight	F32	7168	7168	351006614528	351011922976
blk.53.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	351006643200	351011951648
blk.53.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	353120572416	353125880864
blk.54.attn_k_b.weight	Q8_0	128x512x128	8388608	353130664960	353135973408
blk.54.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	353139577856	353144886304
blk.54.attn_kv_a_norm.weight	F32	512	512	353143964672	353149273120
blk.54.attn_norm.weight	F32	7168	7168	353143966720	353149275168
blk.54.attn_output.weight	Q4_K	16384x7168	117440512	353143995392	353149303840
blk.54.attn_q_a.weight	Q4_K	7168x1536	11010048	353210055680	353215364128
blk.54.attn_q_a_norm.weight	F32	1536	1536	353216248832	353221557280
blk.54.attn_q_b.weight	Q4_K	1536x24576	37748736	353216254976	353221563424
blk.54.attn_v_b.weight	Q8_0	512x128x128	8388608	353237488640	353242797088
blk.54.exp_probs_b.bias	F32	256	256	353246401536	353251709984
blk.54.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	353246402560	353251711008
blk.54.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	356329216000	356334524448
blk.54.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	356341258240	356346566688
blk.54.ffn_gate_inp.weight	F32	7168x256	1835008	358455187456	358460495904
blk.54.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	358462527488	358467835936
blk.54.ffn_norm.weight	F32	7168	7168	358472620032	358477928480
blk.54.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	358472648704	358477957152
blk.54.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	360586577920	360591886368
blk.55.attn_k_b.weight	Q8_0	128x512x128	8388608	360596670464	360601978912
blk.55.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	360605583360	360610891808
blk.55.attn_kv_a_norm.weight	F32	512	512	360609970176	360615278624
blk.55.attn_norm.weight	F32	7168	7168	360609972224	360615280672
blk.55.attn_output.weight	Q4_K	16384x7168	117440512	360610000896	360615309344
blk.55.attn_q_a.weight	Q4_K	7168x1536	11010048	360676061184	360681369632
blk.55.attn_q_a_norm.weight	F32	1536	1536	360682254336	360687562784
blk.55.attn_q_b.weight	Q4_K	1536x24576	37748736	360682260480	360687568928
blk.55.attn_v_b.weight	Q8_0	512x128x128	8388608	360703494144	360708802592
blk.55.exp_probs_b.bias	F32	256	256	360712407040	360717715488
blk.55.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	360712408064	360717716512
blk.55.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	363795221504	363800529952
blk.55.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	363807263744	363812572192
blk.55.ffn_gate_inp.weight	F32	7168x256	1835008	365921192960	365926501408
blk.55.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	365928532992	365933841440
blk.55.ffn_norm.weight	F32	7168	7168	365938625536	365943933984
blk.55.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	365938654208	365943962656
blk.55.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	368052583424	368057891872
blk.56.attn_k_b.weight	Q8_0	128x512x128	8388608	368062675968	368067984416
blk.56.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	368071588864	368076897312
blk.56.attn_kv_a_norm.weight	F32	512	512	368075975680	368081284128
blk.56.attn_norm.weight	F32	7168	7168	368075977728	368081286176
blk.56.attn_output.weight	Q4_K	16384x7168	117440512	368076006400	368081314848
blk.56.attn_q_a.weight	Q4_K	7168x1536	11010048	368142066688	368147375136
blk.56.attn_q_a_norm.weight	F32	1536	1536	368148259840	368153568288
blk.56.attn_q_b.weight	Q4_K	1536x24576	37748736	368148265984	368153574432
blk.56.attn_v_b.weight	Q8_0	512x128x128	8388608	368169499648	368174808096
blk.56.exp_probs_b.bias	F32	256	256	368178412544	368183720992
blk.56.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	368178413568	368183722016
blk.56.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	371261227008	371266535456
blk.56.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	371273269248	371278577696
blk.56.ffn_gate_inp.weight	F32	7168x256	1835008	373387198464	373392506912
blk.56.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	373394538496	373399846944
blk.56.ffn_norm.weight	F32	7168	7168	373404631040	373409939488
blk.56.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	373404659712	373409968160
blk.56.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	375518588928	375523897376
blk.57.attn_k_b.weight	Q8_0	128x512x128	8388608	375528681472	375533989920
